Log file open, 01/22/23 14:05:24
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PostProcessVolume_0
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.TextRenderActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TextRenderActor_1
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.VolumetricCloud_0
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.VolumetricCloud_UAID_7C8AE15B0B876C5D01_1970106382
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkyAtmosphere_0
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC5EFB00_1110535423
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DirectionalLight_0
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SpotLight_UAID_7C8AE15B0B876C5D01_1904569379
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkyLight_1
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/CinematicCamera.CameraRig_Rail /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CameraRig_Rail_UAID_7C8AE15B0B876C5D01_1999810385
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B876C5D01_1932881380
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.TriggerBox /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TriggerBox_UAID_7C8AE15B0B876C5D01_1896283378
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_0
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.KillZVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.KillZVolume_UAID_7C8AE15B0B876C5D01_2032578386
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1667183349
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1660148348
[2023.01.22-13.34.58:672][931]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-13.34.58:679][931]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-13.34.58:682][931]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-13.34.58:682][931]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-13.34.58:682][931]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 32 us)
[2023.01.22-13.34.58:682][931]LogWorldPartition: Display: GenerateStreaming took 296 us (total: 1 ms)
[2023.01.22-13.34.58:683][931]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-13.34.58:683][931]PIE: New page: PIE session: ThirdPersonMap (22 sty 2023, 15:34:58)
[2023.01.22-13.34.58:684][931]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-13.34.58:700][931]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016855s)
[2023.01.22-13.34.58:700][931]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.016913s)
[2023.01.22-13.34.58:700][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-13.34.58:700][931]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-13.34.58:701][931]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-13.34.58:701][931]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-13.34.58:701][931]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-13.34.58:703][931]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-13.34.58:703][931]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 72 ms)
[2023.01.22-13.34.58:703][931]LogPlayLevel: PIE: World Init took: (0.002817s)
[2023.01.22-13.34.58:710][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.22-13.34.58:711][931]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.22-13.34.58:711][931]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-13.34.58:711][931]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-13.34.58:711][931]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-13.34.58:711][931]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-13.34.58:711][931]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-13.34.58:711][931]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-13.34.58:711][931]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-13.34.58:711][931]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-13.34.58:712][931]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-13.34.58:712][931]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-13.34.58:712][931]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-13.34.58:714][931]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-13.34.58:727][931]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2023.01.22-13.34.58:728][931]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-13.34.58:728][931]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-13.34.58:728][931]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-13.34.58:728][931]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.22-13.34.58:728][931]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.22-13.34.58:730][931]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.22-13.34.58:730][931]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.22-13.34.58:730][931]LogInit: FAudioDevice initialized.
[2023.01.22-13.34.58:730][931]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.22-13.34.58:732][931]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-13.34.58:734][931]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.22-14.34.58
[2023.01.22-13.34.58:734][931]LogWorld: Bringing up level for play took: 0.001789
[2023.01.22-13.34.58:736][931]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.22-13.34.58:739][931]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=490.000 Y=1110.000 Z=92.013
[2023.01.22-13.34.58:740][931]PIE: Server logged in
[2023.01.22-13.34.58:740][931]PIE: Play in editor total start time 0,062 seconds.
[2023.01.22-13.35.14:141][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-13.35.14:141][820]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-13.35.14:142][820]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.35.14:144][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.35.14:144][820]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.22-13.35.14:171][820]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-13.35.14:177][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.35.14:207][820]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-13.35.14:210][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.22-13.35.14:215][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.22-13.35.14:231][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-13.35.14:237][820]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.22-13.35.14:398][821]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.22-13.37.47:749][555]Cmd: STAT FPS
[2023.01.22-13.37.54:274][881]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-13.37.54:291][881]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-13.37.54:292][881]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-13.37.54:292][881]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-13.37.54:292][881]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 37 us)
[2023.01.22-13.37.54:311][881]LogWorldPartition: Display: GenerateStreaming took 18 ms (total: 19 ms)
[2023.01.22-13.37.54:311][881]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-13.37.54:311][881]PIE: New page: PIE session: ThirdPersonMap (22 sty 2023, 15:37:54)
[2023.01.22-13.37.54:339][881]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-13.37.54:350][881]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010615s)
[2023.01.22-13.37.54:350][881]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010649s)
[2023.01.22-13.37.54:350][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-13.37.54:351][881]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-13.37.54:351][881]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-13.37.54:351][881]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-13.37.54:351][881]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-13.37.54:353][881]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-13.37.54:353][881]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 74 ms)
[2023.01.22-13.37.54:353][881]LogPlayLevel: PIE: World Init took: (0.002841s)
[2023.01.22-13.37.54:362][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.22-13.37.54:363][881]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.22-13.37.54:363][881]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-13.37.54:363][881]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-13.37.54:363][881]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-13.37.54:363][881]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-13.37.54:363][881]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-13.37.54:363][881]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-13.37.54:363][881]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-13.37.54:363][881]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-13.37.54:364][881]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-13.37.54:364][881]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-13.37.54:364][881]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-13.37.54:366][881]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-13.37.54:378][881]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2023.01.22-13.37.54:379][881]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-13.37.54:379][881]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-13.37.54:379][881]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-13.37.54:380][881]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.22-13.37.54:380][881]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.22-13.37.54:381][881]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.22-13.37.54:381][881]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.22-13.37.54:381][881]LogInit: FAudioDevice initialized.
[2023.01.22-13.37.54:381][881]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.22-13.37.54:383][881]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-13.37.54:385][881]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.22-14.37.54
[2023.01.22-13.37.54:385][881]LogWorld: Bringing up level for play took: 0.001925
[2023.01.22-13.37.54:388][881]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.22-13.37.54:392][881]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=490.000 Y=1110.000 Z=92.013
[2023.01.22-13.37.54:393][881]PIE: Server logged in
[2023.01.22-13.37.54:393][881]PIE: Play in editor total start time 0,102 seconds.
[2023.01.22-13.38.01:171][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-13.38.01:171][202]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-13.38.01:171][202]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.38.01:172][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.38.01:172][202]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.22-13.38.01:185][202]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-13.38.01:191][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.38.01:217][202]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-13.38.01:218][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.22-13.38.01:222][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.22-13.38.01:234][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-13.38.01:241][202]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.22-13.38.01:341][203]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.22-13.38.03:910][310]Cmd: STAT FPS
[2023.01.22-13.38.41:894][968]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.22-13.38.44:292][ 75]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-13.38.44:298][ 75]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-13.38.44:300][ 75]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-13.38.44:300][ 75]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-13.38.44:300][ 75]LogWorldPartition: Display: GetPartitionedActors took 36 us (total: 74 us)
[2023.01.22-13.38.44:318][ 75]LogWorldPartition: Display: GenerateStreaming took 17 ms (total: 37 ms)
[2023.01.22-13.38.44:318][ 75]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-13.38.44:318][ 75]PIE: New page: PIE session: ThirdPersonMap (22 sty 2023, 15:38:44)
[2023.01.22-13.38.44:349][ 75]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-13.38.44:361][ 75]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012347s)
[2023.01.22-13.38.44:362][ 75]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012386s)
[2023.01.22-13.38.44:362][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-13.38.44:362][ 75]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-13.38.44:363][ 75]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-13.38.44:363][ 75]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-13.38.44:363][ 75]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-13.38.44:365][ 75]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-13.38.44:365][ 75]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 76 ms)
[2023.01.22-13.38.44:365][ 75]LogPlayLevel: PIE: World Init took: (0.003275s)
[2023.01.22-13.38.44:373][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.22-13.38.44:375][ 75]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.22-13.38.44:375][ 75]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-13.38.44:375][ 75]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-13.38.44:375][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-13.38.44:375][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-13.38.44:375][ 75]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-13.38.44:375][ 75]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-13.38.44:375][ 75]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-13.38.44:375][ 75]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-13.38.44:375][ 75]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-13.38.44:375][ 75]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-13.38.44:375][ 75]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-13.38.44:378][ 75]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-13.38.44:393][ 75]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2023.01.22-13.38.44:393][ 75]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-13.38.44:393][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-13.38.44:393][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-13.38.44:394][ 75]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.22-13.38.44:394][ 75]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.22-13.38.44:395][ 75]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.22-13.38.44:395][ 75]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.22-13.38.44:395][ 75]LogInit: FAudioDevice initialized.
[2023.01.22-13.38.44:395][ 75]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
